datetime,actual,baseline_pred,lstm_pred,tcn_pred,hour,dayofweek,is_weekend,abs_error,ape
2010-04-24 21:00:00,3.1433334,1.8189799995320577,1.6587875,1.5288434,21,5,True,1.484546,0.47228396
2010-04-24 22:00:00,3.0312,2.578389531463808,1.8929276,1.8156741,22,5,True,1.1382723,0.3755187
2010-04-25 01:00:00,2.7611334,1.3047687891410042,1.582145,1.4894797,1,6,True,1.1789885,0.42699438
2010-04-25 06:00:00,0.42626667,1.5653780185985249,1.2855029,0.9712835,6,6,True,0.85923624,2.0157247
2010-04-25 10:00:00,1.9056667,0.7678991086709451,0.7606385,0.81330264,10,6,True,1.1450282,0.6008544
2010-04-25 14:00:00,0.7066,1.8142004565124399,1.6579156,1.7210925,14,6,True,0.9513156,1.3463283
2010-04-26 15:00:00,1.7113667,0.7346338233616813,0.56279606,0.61847097,15,0,False,1.1485705,0.6711423
2010-04-26 19:00:00,1.4830333,0.7242988599808647,0.65512407,0.76266646,19,0,False,0.82790923,0.55825394
2010-04-26 22:00:00,2.1843333,1.349207121382011,0.91263574,1.0405331,22,0,False,1.2716975,0.5821902
2010-04-27 08:00:00,2.2631667,0.9163368958092845,1.3854052,1.3168228,8,1,False,0.8777615,0.3878466
2010-04-27 21:00:00,0.3497,0.6598011476516378,1.1326255,0.8747637,21,1,False,0.7829255,2.238849
2010-04-28 10:00:00,1.4462,0.9271573028240871,0.6757225,0.70140034,10,2,False,0.77047753,0.53276
2010-04-28 20:00:00,1.8294667,1.2989084603025929,1.0667089,1.4273982,20,2,False,0.7627578,0.41692904
2010-04-29 00:00:00,1.5426,0.43685857208500745,0.46875018,0.5334078,0,3,False,1.0738499,0.69612986
2010-04-29 20:00:00,0.37853333,1.242303231156059,1.3964812,1.1501359,20,3,False,1.0179478,2.6891892
2010-04-30 12:00:00,1.9986,0.8634645881070109,0.6139987,0.6980257,12,4,False,1.3846014,0.6927856
2010-04-30 13:00:00,0.977,1.8083300567989555,1.9170461,1.2759584,13,4,False,0.9400461,0.96217614
2010-04-30 14:00:00,1.4853333,1.1109836489739355,0.6677767,0.6805979,14,4,False,0.8175566,0.5504196
2010-04-30 17:00:00,2.8436334,1.0882252779003108,0.7524195,0.728446,17,4,False,2.091214,0.7354021
2010-04-30 18:00:00,0.7098333,2.3351250029032014,1.8435125,1.7500662,18,4,False,1.1336792,1.5971061
2010-05-01 11:00:00,2.6106,1.3204989051057288,1.0129721,1.0015057,11,5,True,1.5976279,0.6119773
2010-05-01 13:00:00,0.5086,1.5863135525747531,1.3430026,1.6236018,13,5,True,0.83440256,1.6405871
2010-05-01 14:00:00,2.5501,0.8563509791807085,0.9008504,0.79421663,14,5,True,1.6492497,0.6467392
2010-05-01 22:00:00,2.5912333,1.5042368084503046,1.4834872,1.1724595,22,5,True,1.107746,0.4274976
2010-05-02 07:00:00,1.5182333,0.6303564760881512,0.49946296,0.7065684,7,6,True,1.0187703,0.67102355
2010-05-02 11:00:00,1.6141666,1.063456224545099,0.7302325,1.025708,11,6,True,0.88393414,0.5476102
2010-05-02 12:00:00,3.5630667,1.6052207688209132,1.7651359,1.4597086,12,6,True,1.7979308,0.5046021
2010-05-02 13:00:00,3.5252333,2.9352654612216034,1.7692921,1.687529,13,6,True,1.7559412,0.49810636
2010-05-02 15:00:00,2.2805333,1.804035633052825,1.5158944,1.6597953,15,6,True,0.7646389,0.3352895
2010-05-02 19:00:00,3.7739,1.6701765822666488,1.6808921,1.7464728,19,6,True,2.093008,0.55460083
2010-05-02 20:00:00,2.5308,3.0079157008361235,1.6051736,1.5007927,20,6,True,0.9256265,0.36574462
2010-05-02 22:00:00,0.61793333,2.3235956365191606,1.940017,1.5856354,22,6,True,1.3220837,2.139525
2010-05-03 19:00:00,2.1568334,0.7577348692807196,0.8200596,0.9010935,19,0,False,1.3367739,0.6197854
2010-05-03 20:00:00,2.6444666,1.848811400532293,1.6604109,1.7493265,20,0,False,0.98405576,0.3721188
2010-05-05 09:00:00,2.3683,1.2379163121947028,1.2452749,1.1288439,9,2,False,1.1230251,0.47419038
2010-05-05 14:00:00,2.4275334,1.437676794096006,1.0232884,1.0425937,14,2,False,1.404245,0.5784658
2010-05-05 16:00:00,0.45446667,1.7459669844183816,1.2968981,1.6166625,16,2,False,0.8424314,1.8536705
2010-05-05 21:00:00,3.1247,1.6534034647508804,1.6424608,1.4644978,21,2,False,1.4822392,0.47436208
2010-05-07 20:00:00,2.2909667,1.3784496906952146,1.5150213,1.4485803,20,4,False,0.7759454,0.33869782
2010-05-08 01:00:00,2.1358333,0.8911647171143803,0.720579,0.824659,1,5,True,1.4152542,0.66262394
2010-05-08 09:00:00,2.4222333,0.7980330622922265,1.0888263,0.9172023,9,5,True,1.333407,0.5504866
2010-05-08 21:00:00,3.2730334,0.7233024217723759,0.5415681,0.52536577,21,5,True,2.7314653,0.8345364
2010-05-08 22:00:00,0.5933,2.6634942648013804,1.8314865,1.4563982,22,5,True,1.2381865,2.0869484
2010-05-09 10:00:00,2.589,0.9692924935192195,0.9012881,1.0785923,10,6,True,1.687712,0.65187794
